<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2021-11-19"><Cube currency="USD" rate="1.1271"/><Cube currency="JPY" rate="128.22"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.413"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.83928"/><Cube currency="HUF" rate="367.8"/><Cube currency="PLN" rate="4.6818"/><Cube currency="RON" rate="4.9495"/><Cube currency="SEK" rate="10.096"/><Cube currency="CHF" rate="1.0462"/><Cube currency="ISK" rate="147.8"/><Cube currency="NOK" rate="10.0483"/><Cube currency="HRK" rate="7.516"/><Cube currency="RUB" rate="82.8124"/><Cube currency="TRY" rate="12.5247"/><Cube currency="AUD" rate="1.5581"/><Cube currency="BRL" rate="6.268"/><Cube currency="CAD" rate="1.4254"/><Cube currency="CNY" rate="7.2027"/><Cube currency="HKD" rate="8.7832"/><Cube currency="IDR" rate="16105.54"/><Cube currency="ILS" rate="3.4887"/><Cube currency="INR" rate="83.6905"/><Cube currency="KRW" rate="1344.64"/><Cube currency="MXN" rate="23.4637"/><Cube currency="MYR" rate="4.7152"/><Cube currency="NZD" rate="1.6098"/><Cube currency="PHP" rate="57.073"/><Cube currency="SGD" rate="1.5344"/><Cube currency="THB" rate="36.969"/><Cube currency="ZAR" rate="17.7513"/></Cube>
<Cube time="2021-11-18"><Cube currency="USD" rate="1.1345"/><Cube currency="JPY" rate="129.58"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.23"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.84173"/><Cube currency="HUF" rate="363.69"/><Cube currency="PLN" rate="4.6565"/><Cube currency="RON" rate="4.9497"/><Cube currency="SEK" rate="10.0555"/><Cube currency="CHF" rate="1.0511"/><Cube currency="ISK" rate="148.8"/><Cube currency="NOK" rate="9.9523"/><Cube currency="HRK" rate="7.512"/><Cube currency="RUB" rate="82.82"/><Cube currency="TRY" rate="12.5522"/><Cube currency="AUD" rate="1.558"/><Cube currency="BRL" rate="6.2839"/><Cube currency="CAD" rate="1.4295"/><Cube currency="CNY" rate="7.2419"/><Cube currency="HKD" rate="8.8366"/><Cube currency="IDR" rate="16138.1"/><Cube currency="ILS" rate="3.4941"/><Cube currency="INR" rate="84.218"/><Cube currency="KRW" rate="1342.26"/><Cube currency="MXN" rate="23.5605"/><Cube currency="MYR" rate="4.7439"/><Cube currency="NZD" rate="1.6106"/><Cube currency="PHP" rate="57.099"/><Cube currency="SGD" rate="1.5408"/><Cube currency="THB" rate="37.03"/><Cube currency="ZAR" rate="17.7211"/></Cube>
<Cube time="2021-11-17"><Cube currency="USD" rate="1.1316"/><Cube currency="JPY" rate="129.78"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.22"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.8409"/><Cube currency="HUF" rate="364.73"/><Cube currency="PLN" rate="4.6571"/><Cube currency="RON" rate="4.9493"/><Cube currency="SEK" rate="10.0303"/><Cube currency="CHF" rate="1.053"/><Cube currency="ISK" rate="149.8"/><Cube currency="NOK" rate="9.8895"/><Cube currency="HRK" rate="7.5116"/><Cube currency="RUB" rate="82.0791"/><Cube currency="TRY" rate="11.8601"/><Cube currency="AUD" rate="1.5521"/><Cube currency="BRL" rate="6.2028"/><Cube currency="CAD" rate="1.4206"/><Cube currency="CNY" rate="7.217"/><Cube currency="HKD" rate="8.814"/><Cube currency="IDR" rate="16117.38"/><Cube currency="ILS" rate="3.4658"/><Cube currency="INR" rate="84.03"/><Cube currency="KRW" rate="1337.42"/><Cube currency="MXN" rate="23.4259"/><Cube currency="MYR" rate="4.729"/><Cube currency="NZD" rate="1.6162"/><Cube currency="PHP" rate="56.944"/><Cube currency="SGD" rate="1.5364"/><Cube currency="THB" rate="36.969"/><Cube currency="ZAR" rate="17.5176"/></Cube>
<Cube time="2021-11-16"><Cube currency="USD" rate="1.1368"/><Cube currency="JPY" rate="129.89"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.227"/><Cube currency="DKK" rate="7.4367"/><Cube currency="GBP" rate="0.84533"/><Cube currency="HUF" rate="366.35"/><Cube currency="PLN" rate="4.6545"/><Cube currency="RON" rate="4.9493"/><Cube currency="SEK" rate="10.0293"/><Cube currency="CHF" rate="1.0528"/><Cube currency="ISK" rate="150.4"/><Cube currency="NOK" rate="9.8863"/><Cube currency="HRK" rate="7.5099"/><Cube currency="RUB" rate="83.1933"/><Cube currency="TRY" rate="11.602"/><Cube currency="AUD" rate="1.549"/><Cube currency="BRL" rate="6.1838"/><Cube currency="CAD" rate="1.4248"/><Cube currency="CNY" rate="7.2627"/><Cube currency="HKD" rate="8.8544"/><Cube currency="IDR" rate="16182.27"/><Cube currency="ILS" rate="3.5148"/><Cube currency="INR" rate="84.5404"/><Cube currency="KRW" rate="1343"/><Cube currency="MXN" rate="23.4423"/><Cube currency="MYR" rate="4.7359"/><Cube currency="NZD" rate="1.6186"/><Cube currency="PHP" rate="57.225"/><Cube currency="SGD" rate="1.5393"/><Cube currency="THB" rate="37.153"/><Cube currency="ZAR" rate="17.3177"/></Cube>
<Cube time="2021-11-15"><Cube currency="USD" rate="1.1444"/><Cube currency="JPY" rate="130.32"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.217"/><Cube currency="DKK" rate="7.4375"/><Cube currency="GBP" rate="0.85165"/><Cube currency="HUF" rate="365.98"/><Cube currency="PLN" rate="4.6374"/><Cube currency="RON" rate="4.9496"/><Cube currency="SEK" rate="10.007"/><Cube currency="CHF" rate="1.0533"/><Cube currency="ISK" rate="150.4"/><Cube currency="NOK" rate="9.9173"/><Cube currency="HRK" rate="7.5128"/><Cube currency="RUB" rate="82.8109"/><Cube currency="TRY" rate="11.4643"/><Cube currency="AUD" rate="1.5537"/><Cube currency="BRL" rate="6.2458"/><Cube currency="CAD" rate="1.4334"/><Cube currency="CNY" rate="7.3034"/><Cube currency="HKD" rate="8.9156"/><Cube currency="IDR" rate="16225.69"/><Cube currency="ILS" rate="3.5501"/><Cube currency="INR" rate="85.143"/><Cube currency="KRW" rate="1350.36"/><Cube currency="MXN" rate="23.5097"/><Cube currency="MYR" rate="4.7624"/><Cube currency="NZD" rate="1.6174"/><Cube currency="PHP" rate="57.309"/><Cube currency="SGD" rate="1.5457"/><Cube currency="THB" rate="37.428"/><Cube currency="ZAR" rate="17.3545"/></Cube>
<Cube time="2021-11-12"><Cube currency="USD" rate="1.1448"/><Cube currency="JPY" rate="130.5"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.238"/><Cube currency="DKK" rate="7.437"/><Cube currency="GBP" rate="0.85505"/><Cube currency="HUF" rate="366.15"/><Cube currency="PLN" rate="4.6428"/><Cube currency="RON" rate="4.9488"/><Cube currency="SEK" rate="10.0085"/><Cube currency="CHF" rate="1.0568"/><Cube currency="ISK" rate="150.4"/><Cube currency="NOK" rate="9.9508"/><Cube currency="HRK" rate="7.5123"/><Cube currency="RUB" rate="82.6649"/><Cube currency="TRY" rate="11.3987"/><Cube currency="AUD" rate="1.569"/><Cube currency="BRL" rate="6.1902"/><Cube currency="CAD" rate="1.4416"/><Cube currency="CNY" rate="7.3047"/><Cube currency="HKD" rate="8.9206"/><Cube currency="IDR" rate="16239.91"/><Cube currency="ILS" rate="3.56"/><Cube currency="INR" rate="85.193"/><Cube currency="KRW" rate="1349.1"/><Cube currency="MXN" rate="23.6472"/><Cube currency="MYR" rate="4.7692"/><Cube currency="NZD" rate="1.6293"/><Cube currency="PHP" rate="56.995"/><Cube currency="SGD" rate="1.5494"/><Cube currency="THB" rate="37.527"/><Cube currency="ZAR" rate="17.4919"/></Cube>
<Cube time="2021-11-11"><Cube currency="USD" rate="1.146"/><Cube currency="JPY" rate="130.59"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.254"/><Cube currency="DKK" rate="7.4372"/><Cube currency="GBP" rate="0.85538"/><Cube currency="HUF" rate="364.8"/><Cube currency="PLN" rate="4.6296"/><Cube currency="RON" rate="4.9474"/><Cube currency="SEK" rate="9.9648"/><Cube currency="CHF" rate="1.0561"/><Cube currency="ISK" rate="150.4"/><Cube currency="NOK" rate="9.9695"/><Cube currency="HRK" rate="7.5118"/><Cube currency="RUB" rate="81.5313"/><Cube currency="TRY" rate="11.3605"/><Cube currency="AUD" rate="1.5699"/><Cube currency="BRL" rate="6.2383"/><Cube currency="CAD" rate="1.4419"/><Cube currency="CNY" rate="7.3292"/><Cube currency="HKD" rate="8.9299"/><Cube currency="IDR" rate="16342.32"/><Cube currency="ILS" rate="3.5754"/><Cube currency="INR" rate="85.309"/><Cube currency="KRW" rate="1353.13"/><Cube currency="MXN" rate="23.5367"/><Cube currency="MYR" rate="4.7765"/><Cube currency="NZD" rate="1.6318"/><Cube currency="PHP" rate="57.372"/><Cube currency="SGD" rate="1.5516"/><Cube currency="THB" rate="37.652"/><Cube currency="ZAR" rate="17.4775"/></Cube>
<Cube time="2021-11-10"><Cube currency="USD" rate="1.1558"/><Cube currency="JPY" rate="130.9"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.209"/><Cube currency="DKK" rate="7.4376"/><Cube currency="GBP" rate="0.85548"/><Cube currency="HUF" rate="362.15"/><Cube currency="PLN" rate="4.6121"/><Cube currency="RON" rate="4.9496"/><Cube currency="SEK" rate="9.9645"/><Cube currency="CHF" rate="1.0555"/><Cube currency="ISK" rate="150.4"/><Cube currency="NOK" rate="9.8848"/><Cube currency="HRK" rate="7.5165"/><Cube currency="RUB" rate="81.8733"/><Cube currency="TRY" rate="11.3563"/><Cube currency="AUD" rate="1.5697"/><Cube currency="BRL" rate="6.2965"/><Cube currency="CAD" rate="1.4371"/><Cube currency="CNY" rate="7.3866"/><Cube currency="HKD" rate="9.0035"/><Cube currency="IDR" rate="16460.52"/><Cube currency="ILS" rate="3.5938"/><Cube currency="INR" rate="85.8824"/><Cube currency="KRW" rate="1362.58"/><Cube currency="MXN" rate="23.5282"/><Cube currency="MYR" rate="4.8006"/><Cube currency="NZD" rate="1.6285"/><Cube currency="PHP" rate="57.859"/><Cube currency="SGD" rate="1.5585"/><Cube currency="THB" rate="37.899"/><Cube currency="ZAR" rate="17.5294"/></Cube>
<Cube time="2021-11-09"><Cube currency="USD" rate="1.1577"/><Cube currency="JPY" rate="130.9"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.197"/><Cube currency="DKK" rate="7.4377"/><Cube currency="GBP" rate="0.8538"/><Cube currency="HUF" rate="360.99"/><Cube currency="PLN" rate="4.5926"/><Cube currency="RON" rate="4.9476"/><Cube currency="SEK" rate="9.8995"/><Cube currency="CHF" rate="1.0592"/><Cube currency="ISK" rate="150.4"/><Cube currency="NOK" rate="9.8555"/><Cube currency="HRK" rate="7.519"/><Cube currency="RUB" rate="82.1148"/><Cube currency="TRY" rate="11.2605"/><Cube currency="AUD" rate="1.5642"/><Cube currency="BRL" rate="6.3847"/><Cube currency="CAD" rate="1.4397"/><Cube currency="CNY" rate="7.3989"/><Cube currency="HKD" rate="9.0186"/><Cube currency="IDR" rate="16500.26"/><Cube currency="ILS" rate="3.5928"/><Cube currency="INR" rate="85.791"/><Cube currency="KRW" rate="1362.47"/><Cube currency="MXN" rate="23.5335"/><Cube currency="MYR" rate="4.8039"/><Cube currency="NZD" rate="1.6192"/><Cube currency="PHP" rate="57.98"/><Cube currency="SGD" rate="1.5601"/><Cube currency="THB" rate="37.932"/><Cube currency="ZAR" rate="17.3964"/></Cube>
<Cube time="2021-11-08"><Cube currency="USD" rate="1.1579"/><Cube currency="JPY" rate="131.29"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.252"/><Cube currency="DKK" rate="7.4383"/><Cube currency="GBP" rate="0.85478"/><Cube currency="HUF" rate="359.76"/><Cube currency="PLN" rate="4.5956"/><Cube currency="RON" rate="4.9491"/><Cube currency="SEK" rate="9.9588"/><Cube currency="CHF" rate="1.0591"/><Cube currency="ISK" rate="150.4"/><Cube currency="NOK" rate="9.8745"/><Cube currency="HRK" rate="7.5188"/><Cube currency="RUB" rate="82.6617"/><Cube currency="TRY" rate="11.2782"/><Cube currency="AUD" rate="1.5621"/><Cube currency="BRL" rate="6.4669"/><Cube currency="CAD" rate="1.4411"/><Cube currency="CNY" rate="7.4048"/><Cube currency="HKD" rate="9.0175"/><Cube currency="IDR" rate="16507.4"/><Cube currency="ILS" rate="3.5842"/><Cube currency="INR" rate="85.8135"/><Cube currency="KRW" rate="1368.52"/><Cube currency="MXN" rate="23.6244"/><Cube currency="MYR" rate="4.8111"/><Cube currency="NZD" rate="1.6151"/><Cube currency="PHP" rate="58.019"/><Cube currency="SGD" rate="1.5611"/><Cube currency="THB" rate="38.211"/><Cube currency="ZAR" rate="17.3716"/></Cube>
<Cube time="2021-11-05"><Cube currency="USD" rate="1.1519"/><Cube currency="JPY" rate="130.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.275"/><Cube currency="DKK" rate="7.4376"/><Cube currency="GBP" rate="0.85545"/><Cube currency="HUF" rate="359.5"/><Cube currency="PLN" rate="4.6037"/><Cube currency="RON" rate="4.9496"/><Cube currency="SEK" rate="9.9033"/><Cube currency="CHF" rate="1.0559"/><Cube currency="ISK" rate="150.2"/><Cube currency="NOK" rate="9.8878"/><Cube currency="HRK" rate="7.5218"/><Cube currency="RUB" rate="82.0294"/><Cube currency="TRY" rate="11.1858"/><Cube currency="AUD" rate="1.5594"/><Cube currency="BRL" rate="6.4193"/><Cube currency="CAD" rate="1.4341"/><Cube currency="CNY" rate="7.3756"/><Cube currency="HKD" rate="8.967"/><Cube currency="IDR" rate="16504.97"/><Cube currency="ILS" rate="3.5875"/><Cube currency="INR" rate="85.5415"/><Cube currency="KRW" rate="1366.75"/><Cube currency="MXN" rate="23.6152"/><Cube currency="MYR" rate="4.7919"/><Cube currency="NZD" rate="1.6242"/><Cube currency="PHP" rate="57.949"/><Cube currency="SGD" rate="1.5581"/><Cube currency="THB" rate="38.341"/><Cube currency="ZAR" rate="17.5039"/></Cube>
